layer,model,task,group,prior,data_cost,model_cost,total_mdl,fisher_info,sparsity,acc_attribute,acc_state,acc_correctness_base,acc_correctness_instruct
16,instruct,correctness_instruct,all,l2,2466.509521484375,56.042322635650635,2522.5518441200256,2.8122953210640844e-07,0.0,,,,0.6782411550623472
16,instruct,multitask_dual,all,l0,378073.943359375,4269099.65625,4647173.599609375,1.3001100490152493e-06,1.0,0.10032217648111688,0.08618220869876499,,
16,instruct,multitask_dual,all,l1,56601.67333984375,87606.27465820312,144207.94799804688,7.699675360258359e-09,0.0,0.8077382017779369,0.9010500566791958,,
16,instruct,multitask_dual,all,l2,19969.35272216797,24459.674926757812,44429.02764892578,6.074596538748385e-09,0.0,0.8886701270807231,0.9883360181373426,,
16,instruct,multitask_triple_instruct,all,l0,381665.8681640625,4268762.953125,4650428.8212890625,1.03432489410397e-06,1.0,0.10032217648111688,0.08618220869876499,,0.638356899946304
16,instruct,multitask_triple_instruct,all,l1,58980.52624511719,87435.02270507812,146415.5489501953,1.2786137296161293e-07,0.0,0.801622814867848,0.9020046536602828,,0.6374321341208758
16,instruct,multitask_triple_instruct,all,l2,23202.210205078125,24526.61151123047,47728.821716308594,7.121107950536221e-08,0.0,0.8848219080007159,0.9871129407553249,,0.6707535349919456
16,base,attribute,suppression,l0,29242.640869140625,174137.5546875,203380.19555664062,4.834911148480595e-07,0.9991455078125,0.17898441427853193,,,
16,base,attribute,suppression,l1,4539.341934204102,3039.4183959960938,7578.760330200195,2.3075905186686896e-08,0.0,0.9024635495223731,,,
16,base,attribute,suppression,l2,2161.4356994628906,575.3868255615234,2736.822525024414,9.132445022430602e-09,0.0,0.9620412267471091,,,
16,base,state,suppression,l0,39355.74267578125,421199.8125,460555.55517578125,5.67442372719403e-08,0.9763635993003845,,0.6031506619741914,,
16,base,state,suppression,l1,6059.917663574219,11914.23779296875,17974.15545654297,2.1475728972930597e-09,0.0,,0.9878498407910172,,
16,base,state,suppression,l2,1588.274299621582,1803.9776000976562,3392.2518997192383,2.91644153271875e-10,0.0,,0.9999162057985588,,
16,base,correctness_base,suppression,l0,747.9851951599121,20724.7646484375,21472.749843597412,7.648612646941426e-08,1.0,,,0.799396681749623,
16,base,correctness_base,suppression,l1,750.4146499633789,46.59699726104736,797.0116472244263,4.123643961406742e-06,0.0,,,0.8003184179654768,
16,base,correctness_base,suppression,l2,666.3444290161133,18.22750425338745,684.5719332695007,6.121597060371187e-06,0.0,,,0.818753142282554,
16,base,multitask_dual,suppression,l0,143635.85986328125,5313566.25,5457202.109863281,3.735422050026622e-06,1.0,0.09904474610356963,0.049773755656108594,,
16,base,multitask_dual,suppression,l1,9229.286193847656,24362.7861328125,33592.072326660156,4.885426711324452e-09,0.0,0.8909837439249204,0.9850008379420144,,
16,base,multitask_dual,suppression,l2,1391.7897644042969,3701.4005126953125,5093.190277099609,2.084875004408626e-09,0.0,0.9822356292944528,1.0,,
16,base,multitask_triple_base,suppression,l0,144473.7041015625,5313764.25,5458237.9541015625,2.866760666680395e-06,1.0,0.09904474610356963,0.049773755656108594,0.799396681749623,
16,base,multitask_triple_base,suppression,l1,9906.705200195312,24258.97705078125,34165.68225097656,8.690950534240294e-08,0.0,0.8919892743422155,0.9863415451650746,0.7991452991452992,
16,base,multitask_triple_base,suppression,l2,1831.634506225586,3716.1676025390625,5547.802108764648,5.892656154866949e-08,0.0,0.9893581364169599,1.0,0.8185017596782302,
16,instruct,attribute,suppression,l0,29156.96044921875,174186.9375,203343.89794921875,4.6063517785318214e-07,0.9991048574447632,0.17161052455170103,,,
16,instruct,attribute,suppression,l1,4508.523895263672,3044.5576171875,7553.081512451172,2.2091964702042333e-08,0.0,0.9022959611194905,,,
16,instruct,attribute,suppression,l2,2104.6646270751953,580.1726531982422,2684.8372802734375,8.631791059698912e-09,0.0,0.9624601977543153,,,
16,instruct,state,suppression,l0,39327.312255859375,421317.046875,460644.3591308594,5.636270968463938e-08,0.9763454794883728,,0.6067538126361656,,
16,instruct,state,suppression,l1,5986.80224609375,11899.65673828125,17886.458984375,2.329335613282524e-09,0.0,,0.9886039886039886,,
16,instruct,state,suppression,l2,1548.0718383789062,1792.070068359375,3340.1419067382812,2.6829659327543e-10,0.0,,0.9998324115971174,,
16,instruct,correctness_instruct,suppression,l0,987.0547561645508,20737.8134765625,21724.86823272705,1.425638629370951e-07,1.0,,,,0.6251885369532428
16,instruct,correctness_instruct,suppression,l1,931.227123260498,50.67586898803711,981.9029922485352,2.2481911798877263e-07,0.0,,,,0.6586224233283057
16,instruct,correctness_instruct,suppression,l2,811.6344985961914,20.64528179168701,832.2797803878784,2.2185390236018065e-07,0.0,,,,0.7291771409418468
16,instruct,multitask_dual,suppression,l0,144047.234375,5313110.625,5457157.859375,3.881457243868981e-06,1.0,0.09904474610356963,0.049773755656108594,,
16,instruct,multitask_dual,suppression,l1,9226.390441894531,24580.869140625,33807.25958251953,5.780265257178859e-09,0.0,0.8915703033350092,0.9856711915535445,,
16,instruct,multitask_dual,suppression,l2,1203.9614486694336,3649.2041015625,4853.165550231934,1.0215521117097153e-09,0.0,0.989693313222725,1.0,,
16,instruct,multitask_triple_instruct,suppression,l0,144585.35302734375,5313119.625,5457704.978027344,2.9093446641444607e-06,1.0,0.09904474610356963,0.049773755656108594,,0.6251885369532428
16,instruct,multitask_triple_instruct,suppression,l1,10026.037963867188,24315.8935546875,34341.93151855469,4.711131414147918e-08,0.0,0.8946706887883359,0.9859225741578683,,0.6521702698173286
16,instruct,multitask_triple_instruct,suppression,l2,2044.5288696289062,3676.1436767578125,5720.672546386719,5.412719989751624e-08,0.0,0.9896095190212837,1.0,,0.7200435729847494
16,base,attribute,enhancement,l0,30370.71923828125,174069.6328125,204440.35205078125,4.3649783390553587e-07,0.9993896484375,0.13826232247284878,,,
16,base,attribute,enhancement,l1,4898.918914794922,3089.3265380859375,7988.245452880859,2.392297204778515e-08,0.0,0.8931495405179616,,,
16,base,attribute,enhancement,l2,2375.047004699707,600.967529296875,2976.014533996582,9.846729653872899e-09,0.0,0.9557226399331662,,,
16,base,state,enhancement,l0,37263.961669921875,421216.21875,458480.1804199219,5.356691849348986e-08,0.9745008945465088,,0.623141186299081,,
16,base,state,enhancement,l1,6333.628479003906,12010.781982421875,18344.41046142578,2.2831746493423566e-09,0.0,,0.9859649122807017,,
16,base,state,enhancement,l2,1709.654541015625,1830.37939453125,3540.033935546875,3.4141368898676916e-10,0.0,,0.9998329156223893,,
16,base,correctness_base,enhancement,l0,1015.6966857910156,20745.0791015625,21760.775787353516,7.942477016816459e-08,1.0,,,0.5847117794486215,
16,base,correctness_base,enhancement,l1,949.5150184631348,56.302202224731445,1005.8172206878662,2.6519483498077534e-07,0.0,,,0.6482873851294904,
16,base,correctness_base,enhancement,l2,816.3995246887207,21.50672149658203,837.9062461853027,1.9956095798079332e-07,0.0,,,0.7201336675020885,
16,base,multitask_dual,enhancement,l0,142666.3701171875,5315270.625,5457936.9951171875,2.6402084138002887e-06,1.0,0.1037593984962406,0.09223057644110276,,
16,base,multitask_dual,enhancement,l1,10046.844665527344,25032.1845703125,35079.029235839844,3.973135376256209e-09,0.0,0.885296574770259,0.9796992481203007,,
16,base,multitask_dual,enhancement,l2,1401.4185791015625,3829.1400146484375,5230.55859375,1.4724032204709487e-09,0.0,0.985797827903091,1.0,,
16,base,multitask_triple_base,enhancement,l0,143444.2216796875,5315319.75,5458763.9716796875,2.134795603206088e-06,1.0,0.1037593984962406,0.09223057644110276,0.5847117794486215,
16,base,multitask_triple_base,enhancement,l1,10701.875610351562,24411.5244140625,35113.40002441406,5.332976624194963e-08,0.0,0.8875522138680033,0.9805346700083543,0.6375104427736007,
16,base,multitask_triple_base,enhancement,l2,2159.8419799804688,3869.5286865234375,6029.370666503906,6.353485168899588e-08,0.0,0.9898078529657477,1.0,0.7073517126148705,
16,instruct,attribute,enhancement,l0,30018.029541015625,174132.328125,204150.35766601562,4.2050331860998824e-07,0.9993489980697632,0.14085213032581453,,,
16,instruct,attribute,enhancement,l1,4866.9781494140625,3083.0335693359375,7950.01171875,2.2027604629215602e-08,0.0,0.8949874686716792,,,
16,instruct,attribute,enhancement,l2,2339.744354248047,603.1985321044922,2942.942886352539,1.0173949904768165e-08,0.0,0.9578947368421052,,,
16,instruct,state,enhancement,l0,37583.439453125,421190.765625,458774.205078125,5.293161871774051e-08,0.9747359752655029,,0.6197994987468671,,
16,instruct,state,enhancement,l1,6256.000701904297,12019.691162109375,18275.691864013672,2.3365671619757222e-09,0.0,,0.9865497076023392,,
16,instruct,state,enhancement,l2,1666.278549194336,1819.6016235351562,3485.880172729492,3.083347743793041e-10,0.0,,0.9999164578111946,,
16,instruct,correctness_instruct,enhancement,l0,810.6947059631348,20727.3427734375,21538.037479400635,2.9572660764642933e-08,1.0,,,,0.7679197994987469
16,instruct,correctness_instruct,enhancement,l1,797.3579254150391,45.59409713745117,842.9520225524902,2.6894540496869013e-06,0.0,,,,0.7679197994987469
16,instruct,correctness_instruct,enhancement,l2,686.6849975585938,20.819136142730713,707.5041337013245,3.594917295401956e-06,0.0,,,,0.8050125313283208
16,instruct,multitask_dual,enhancement,l0,142108.03515625,5314739.25,5456847.28515625,2.629322046437161e-06,1.0,0.1037593984962406,0.09223057644110276,,
16,instruct,multitask_dual,enhancement,l1,9912.516906738281,24814.2568359375,34726.77374267578,5.891711461295894e-09,0.0,0.8882205513784461,0.980701754385965,,
16,instruct,multitask_dual,enhancement,l2,1352.716293334961,3791.794921875,5144.511215209961,1.0901788277094722e-09,0.0,0.9870509607351713,1.0,,
16,instruct,multitask_triple_instruct,enhancement,l0,143217.044921875,5314843.5,5458060.544921875,2.1395994346128255e-06,1.0,0.1037593984962406,0.09223057644110276,,0.7679197994987469
16,instruct,multitask_triple_instruct,enhancement,l1,10569.733276367188,24558.00439453125,35127.73767089844,1.0302262763023373e-07,0.0,0.885547201336675,0.9821219715956558,,0.7700083542188806
16,instruct,multitask_triple_instruct,enhancement,l2,2085.844985961914,3837.9334716796875,5923.778457641602,5.287696525730842e-08,0.0,0.9832080200501253,1.0,,0.798078529657477
24,base,attribute,all,l0,76033.7041015625,163318.07958984375,239351.78369140625,5.315472615396999e-07,0.999267578125,0.24225881510649722,,,
24,base,attribute,all,l1,22825.15264892578,10637.900665283203,33463.053314208984,3.537466142233825e-08,0.0,0.8131674721078694,,,
24,base,attribute,all,l2,12080.591735839844,3308.2127380371094,15388.804473876953,1.671337424014041e-08,0.0,0.9030189129526878,,,
24,base_control,attribute,all,l0,82954.10986328125,129548.31591796875,212502.42578125,2.1504890905058954e-08,1.0,0.16744227671379988,,,
24,base_control,attribute,all,l1,83692.18286132812,2856.595733642578,86548.7785949707,8.345490698502545e-08,0.0,0.16636835511007697,,,
24,base_control,attribute,all,l2,77589.51745605469,2315.707374572754,79905.22483062744,9.284604907122684e-08,0.0,0.2211383568999463,,,
24,base,state,all,l0,71941.01306152344,489319.1015625,561260.1146240234,2.370775041097654e-08,0.9817889332771301,,0.7426466201300639,,
24,base,state,all,l1,28430.666076660156,43417.51428222656,71848.18035888672,4.3056598286739245e-09,0.0,,0.9433208042479566,,
24,base,state,all,l2,5475.2061767578125,7715.845230102539,13191.051406860352,6.512085315435456e-10,0.0,,0.9961816120756518,,
24,base_control,state,all,l0,258193.966796875,315329.4375,573523.404296875,8.317819914320049e-09,1.0,,0.08618220869876499,,
24,base_control,state,all,l1,256197.45849609375,8732.16275024414,264929.6212463379,2.8088234849121818e-08,0.0,,0.08770359763737247,,
24,base_control,state,all,l2,222670.0859375,8506.220306396484,231176.30624389648,2.8990574385545642e-08,0.0,,0.18053815404808782,,
24,base,correctness_base,all,l0,2676.383476257324,15741.441101074219,18417.824577331543,8.423558028880507e-08,1.0,,,0.6635045641668158,
24,base,correctness_base,all,l1,2635.260673522949,176.37545728683472,2811.636130809784,5.938054101761736e-07,0.0,,,0.6635045641668158,
24,base,correctness_base,all,l2,2390.7093086242676,70.74093174934387,2461.4502403736115,3.783729596307239e-07,0.0,,,0.6976314062406778,
24,base,multitask_dual,all,l0,377722.1923828125,4134424.59375,4512146.7861328125,1.281911867260074e-06,1.0,0.10032217648111688,0.04322534454984786,,
24,base,multitask_dual,all,l1,42562.859130859375,73347.64013671875,115910.49926757812,6.402498290795459e-09,0.0,0.8160312630511306,0.9472883479505996,,
24,base,multitask_dual,all,l2,16971.615936279297,17246.369201660156,34217.98513793945,5.80258557869584e-09,0.0,0.8904003341089434,0.9924228864626216,,
24,base,multitask_triple_base,all,l0,380320.693359375,4134795.0703125,4515115.763671875,9.583567301716143e-07,1.0,0.10032217648111688,0.04322534454984786,0.6635045641668158,
24,base,multitask_triple_base,all,l1,45165.388671875,72732.59619140625,117897.98486328125,1.4414280885555186e-07,0.0,0.813555277131436,0.9462144263468767,0.6634747330111569,
24,base,multitask_triple_base,all,l2,19907.58380126953,17359.554931640625,37267.138732910156,6.019282040164997e-08,0.0,0.8838971421752879,0.9925123799295985,0.6883240856750791,
24,instruct,attribute,all,l0,77562.25048828125,163408.587890625,240970.83837890625,5.731898324127608e-07,0.9991862177848816,0.24724061810154527,,,
24,instruct,attribute,all,l1,22759.254272460938,10628.459289550781,33387.71356201172,3.300430151398359e-08,0.0,0.8129586540182566,,,
24,instruct,attribute,all,l2,11994.88491821289,3319.9683837890625,15314.853302001953,1.7499398374809516e-08,0.0,0.9019748225046238,,,
24,instruct_control,attribute,all,l0,82954.01318359375,129563.5107421875,212517.52392578125,1.6296070270982455e-08,1.0,0.16744227671379988,,,
24,instruct_control,attribute,all,l1,83710.40539550781,2906.1803283691406,86616.58572387695,8.836277487489497e-08,0.0,0.16416084959131316,,,
24,instruct_control,attribute,all,l2,77634.06298828125,2328.0058364868164,79962.06882476807,9.324006811084473e-08,0.0,0.22301771970646142,,,
24,instruct,state,all,l0,73270.203125,488672.12109375,561942.32421875,2.6195071130737564e-08,0.9815719127655029,,0.7402601276773462,,
24,instruct,state,all,l1,28132.661499023438,43252.4296875,71385.09118652344,4.175225498670443e-09,0.0,,0.9447228685639282,,
24,instruct,state,all,l2,5374.779342651367,7623.672225952148,12998.451568603516,6.068653357615972e-10,0.0,,0.9961517809199928,,
24,instruct_control,state,all,l0,258193.857421875,315425.279296875,573619.13671875,7.992523975985932e-09,1.0,,0.08618220869876499,,
24,instruct_control,state,all,l1,256176.89794921875,8703.721801757812,264880.61975097656,2.8331849755147687e-08,0.0,,0.08916532426466202,,
24,instruct_control,state,all,l2,222217.51513671875,8541.281799316406,230758.79693603516,2.811734844954117e-08,0.0,,0.18384941232623353,,
24,instruct,correctness_instruct,all,l0,2741.966911315918,15742.262878417969,18484.229789733887,9.657374751744403e-08,1.0,,,,0.638356899946304
24,instruct,correctness_instruct,all,l1,2722.419589996338,145.99123764038086,2868.4108276367188,5.741543986914621e-07,0.0,,,,0.638356899946304
24,instruct,correctness_instruct,all,l2,2455.1635551452637,62.22125065326691,2517.3848057985306,3.357161801886832e-07,0.0,,,,0.683401944991349
24,instruct,multitask_dual,all,l0,379408.091796875,4132621.453125,4512029.544921875,1.288074200189726e-06,1.0,0.10032217648111688,0.04322534454984786,,
24,instruct,multitask_dual,all,l1,42321.439208984375,72486.1435546875,114807.58276367188,5.951723031083489e-09,0.0,0.8145397052681821,0.9478253087524611,,
24,instruct,multitask_dual,all,l2,16664.6103515625,17223.84686279297,33888.45721435547,6.179657637458054e-09,0.0,0.8921305411371636,0.9928405226418472,,
24,instruct,multitask_triple_instruct,all,l0,380189.490234375,4133128.3125,4513317.802734375,1.0134577152302409e-06,1.0,0.10032217648111688,0.04322534454984786,,0.638356899946304
24,instruct,multitask_triple_instruct,all,l1,45411.285705566406,72617.36206054688,118028.64776611328,1.310787984265538e-07,0.0,0.8149871726030666,0.9465127379034664,,0.6377602768331245
24,instruct,multitask_triple_instruct,all,l2,20050.650360107422,17258.969787597656,37309.62014770508,6.571902905899707e-08,0.0,0.8871785692977746,0.9911401467692859,,0.667322952091164
24,base,attribute,suppression,l0,30915.203491210938,173510.47265625,204425.67614746094,5.16731909649959e-07,0.9993489980697632,0.13742249036366683,,,
24,base,attribute,suppression,l1,4328.069808959961,2909.6141967773438,7237.684005737305,1.7520555672945193e-08,0.0,0.9071560248030837,,,
24,base,attribute,suppression,l2,2090.706817626953,545.293212890625,2636.000030517578,9.02997321361454e-09,0.0,0.9582704876822524,,,
24,base,state,suppression,l0,52881.46875,411809.390625,464690.859375,8.599407349170936e-08,0.9901620149612427,,0.47863247863247865,,
24,base,state,suppression,l1,3529.7190551757812,8651.70263671875,12181.421691894531,1.0628037894200304e-09,0.0,,0.9959778783308195,,
24,base,state,suppression,l2,639.0398445129395,1081.865478515625,1720.9053230285645,8.04502436890786e-11,0.0,,1.0,,
24,base,correctness_base,suppression,l0,747.9547386169434,20728.7490234375,21476.703762054443,8.968066822490073e-08,1.0,,,0.799396681749623,
24,base,correctness_base,suppression,l1,749.5881042480469,44.06905746459961,793.6571617126465,4.208618349821336e-06,0.0,,,0.7995642701525054,
24,base,correctness_base,suppression,l2,657.3778953552246,19.369013786315918,676.7469091415405,5.805638799927237e-06,0.0,,,0.8236970001675884,
24,base,multitask_dual,suppression,l0,139196.1259765625,5304102.0,5443298.1259765625,3.6144882748421836e-06,1.0,0.09904474610356963,0.049773755656108594,,
24,base,multitask_dual,suppression,l1,7380.909912109375,18403.798828125,25784.708740234375,6.685350527798247e-09,0.0,0.8910675381263616,0.992626110273169,,
24,base,multitask_dual,suppression,l2,1404.5678024291992,2875.749755859375,4280.317558288574,4.316310293848065e-09,0.0,0.9747779453661807,1.0,,
24,base,multitask_triple_base,suppression,l0,139974.72119140625,5304132.0,5444106.721191406,2.945449774502704e-06,1.0,0.09904474610356963,0.049773755656108594,0.799396681749623,
24,base,multitask_triple_base,suppression,l1,8040.525299072266,18325.37109375,26365.896392822266,9.464255154231771e-08,0.0,0.8906485671191554,0.9946371711077593,0.7993128875481816,
24,base,multitask_triple_base,suppression,l2,1761.8887939453125,2929.4534912109375,4691.34228515625,8.244304298358346e-08,0.0,0.9860063683593095,1.0,0.8143120496061672,
24,instruct,attribute,suppression,l0,31184.600341796875,173449.4765625,204634.07690429688,4.3822062259039435e-07,0.9997152090072632,0.11421149656443774,,,
24,instruct,attribute,suppression,l1,4302.8682861328125,2905.44287109375,7208.3111572265625,1.961010598350299e-08,0.0,0.9062342885872298,,,
24,instruct,attribute,suppression,l2,2073.1633529663086,538.9455413818359,2612.1088943481445,7.933961043704585e-09,0.0,0.9590246354952238,,,
24,instruct,state,suppression,l0,52466.983154296875,411458.25,463925.2331542969,8.796832632699629e-08,0.9905418157577515,,0.47938662644545,,
24,instruct,state,suppression,l1,3472.9502716064453,8600.250732421875,12073.20100402832,1.0416910667387924e-09,0.0,,0.9963968493380259,,
24,instruct,state,suppression,l2,623.0232849121094,1067.4063720703125,1690.4296569824219,6.662010179625533e-11,0.0,,1.0,,
24,instruct,correctness_instruct,suppression,l0,986.9943389892578,20740.9658203125,21727.960159301758,8.06175535217335e-08,1.0,,,,0.6251885369532428
24,instruct,correctness_instruct,suppression,l1,940.549560546875,51.49190139770508,992.0414619445801,2.762626110097699e-07,0.0,,,,0.646807440925088
24,instruct,correctness_instruct,suppression,l2,806.2236289978027,21.95198678970337,828.1756157875061,2.5195910069442107e-07,0.0,,,,0.7237305178481649
24,instruct,multitask_dual,suppression,l0,139785.68896484375,5303998.5,5443784.188964844,3.871962927456554e-06,1.0,0.09904474610356963,0.049773755656108594,,
24,instruct,multitask_dual,suppression,l1,7390.14501953125,18821.21484375,26211.35986328125,6.80160170777692e-09,0.0,0.8926596279537456,0.9937992290933467,,
