layer,model,task,group,prior,data_cost,model_cost,total_mdl,fisher_info,sparsity,acc_attribute,acc_state,acc_correctness_base,acc_correctness_instruct
24,instruct,multitask_dual,suppression,l2,1369.4594039916992,2861.5404052734375,4230.999809265137,2.7901944334278914e-09,0.0,0.9762862409921234,1.0,,
24,instruct,multitask_triple_instruct,suppression,l0,140021.22021484375,5304061.125,5444082.345214844,2.9261788761688243e-06,1.0,0.09904474610356963,0.049773755656108594,,0.6251885369532428
24,instruct,multitask_triple_instruct,suppression,l1,8466.60433959961,18369.66064453125,26836.26498413086,5.737094186525349e-08,0.0,0.8826881179822357,0.9925423160717278,,0.6376738729679906
24,instruct,multitask_triple_instruct,suppression,l2,2171.146209716797,2883.5253295898438,5054.671539306641,1.5072068473929306e-07,0.0,0.9780459192223898,1.0,,0.7072230601642366
24,base,attribute,enhancement,l0,31136.979736328125,173570.4140625,204707.39379882812,3.727620914486159e-07,0.999755859375,0.1644110275689223,,,
24,base,attribute,enhancement,l1,4564.793884277344,2975.1256713867188,7539.9195556640625,2.0397875388766806e-08,0.0,0.9009189640768588,,,
24,base,attribute,enhancement,l2,2239.220245361328,563.2030334472656,2802.4232788085938,8.570482767922272e-09,0.0,0.9579782790309106,,,
24,base,state,enhancement,l0,50264.61572265625,412899.84375,463164.45947265625,1.2889884611529587e-07,0.9875578880310059,,0.5029239766081871,,
24,base,state,enhancement,l1,3773.5999450683594,8859.99462890625,12633.59457397461,1.230447688183034e-09,0.0,,0.9928153717627402,,
24,base,state,enhancement,l2,726.1025314331055,1124.2478942871094,1850.3504257202148,1.0509183107076936e-10,0.0,,0.9999164578111946,,
24,base,correctness_base,enhancement,l0,1015.7110557556152,20749.6875,21765.398555755615,6.17556518515509e-08,1.0,,,0.5847117794486215,
24,base,correctness_base,enhancement,l1,948.1779937744141,55.06086730957031,1003.2388610839844,2.89298910161051e-07,0.0,,,0.6461988304093568,
24,base,correctness_base,enhancement,l2,799.3576431274414,25.200353622436523,824.5579967498779,3.0850219445710536e-07,0.0,,,0.7287385129490392,
24,base,multitask_dual,enhancement,l0,142318.43359375,5304718.5,5447036.93359375,2.7584592995820245e-06,1.0,0.1037593984962406,0.06791979949874687,,
24,base,multitask_dual,enhancement,l1,7889.962219238281,18998.7861328125,26888.74835205078,4.996753501703329e-09,0.0,0.8860484544695071,0.9907268170426066,,
24,base,multitask_dual,enhancement,l2,1175.161003112793,2983.4866333007812,4158.647636413574,1.46872901630087e-09,0.0,0.9866332497911445,1.0,,
24,base,multitask_triple_base,enhancement,l0,142638.984375,5304853.5,5447492.484375,2.1685001210987784e-06,1.0,0.1037593984962406,0.06791979949874687,0.5847117794486215,
24,base,multitask_triple_base,enhancement,l1,8721.606170654297,18522.322265625,27243.928436279297,5.51732744456801e-08,0.0,0.8905597326649958,0.9895572263993316,0.6152882205513784,
24,base,multitask_triple_base,enhancement,l2,2067.3985748291016,3014.849853515625,5082.248428344727,6.421409121711713e-08,0.0,0.98312447786132,1.0,0.7294903926482874,
24,instruct,attribute,enhancement,l0,30916.816650390625,173632.16015625,204548.97680664062,3.531870901574141e-07,0.9998372793197632,0.15213032581453634,,,
24,instruct,attribute,enhancement,l1,4546.081756591797,2981.7507934570312,7527.832550048828,2.1375669234657835e-08,0.0,0.9006683375104427,,,
24,instruct,attribute,enhancement,l2,2220.236152648926,563.0554962158203,2783.291648864746,7.947249525130928e-09,0.0,0.9585630743525481,,,
24,instruct,state,enhancement,l0,52263.416015625,412656.65625,464920.072265625,1.2067601081374354e-07,0.9878653287887573,,0.48930659983291563,,
24,instruct,state,enhancement,l1,3731.0646057128906,8843.64697265625,12574.71157836914,1.2417437078582338e-09,0.0,,0.9939849624060151,,
24,instruct,state,enhancement,l2,706.042366027832,1113.1809997558594,1819.2233657836914,1.0000429997991667e-10,0.0,,1.0,,
24,instruct,correctness_instruct,enhancement,l0,810.7355995178223,20732.818359375,21543.553958892822,7.346775040180849e-08,1.0,,,,0.7679197994987469
24,instruct,correctness_instruct,enhancement,l1,789.6318817138672,49.715457916259766,839.347339630127,2.616852434300654e-06,0.0,,,,0.7703425229741019
24,instruct,correctness_instruct,enhancement,l2,671.6498908996582,22.690778732299805,694.340669631958,3.4185642903139524e-06,0.0,,,,0.8076858813700919
24,instruct,multitask_dual,enhancement,l0,141657.849609375,5304732.75,5446390.599609375,2.73299278141792e-06,1.0,0.1037593984962406,0.06791979949874687,,
24,instruct,multitask_dual,enhancement,l1,7657.121337890625,18511.22021484375,26168.341552734375,4.592607095547467e-09,0.0,0.8912280701754386,0.9908103592314118,,
24,instruct,multitask_dual,enhancement,l2,1381.1433792114258,2996.586181640625,4377.729560852051,1.8106436078478099e-09,0.0,0.9769423558897243,1.0,,
24,instruct,multitask_triple_instruct,enhancement,l0,142358.3984375,5304799.5,5447157.8984375,2.238096600394436e-06,1.0,0.1037593984962406,0.06791979949874687,,0.7679197994987469
24,instruct,multitask_triple_instruct,enhancement,l1,8497.949096679688,18659.66455078125,27157.613647460938,1.0624789687288527e-07,0.0,0.889640768588137,0.9920634920634921,,0.7680033416875522
24,instruct,multitask_triple_instruct,enhancement,l2,1948.4832153320312,3028.1636352539062,4976.6468505859375,4.942994211143935e-08,0.0,0.9813700918964077,1.0,,0.8052631578947368
28,base,attribute,all,l0,77558.04455566406,163702.9130859375,241260.95764160156,5.733179388826374e-07,0.9990234375,0.27358152854841594,,,
28,base,attribute,all,l1,22934.42431640625,10539.597564697266,33474.021881103516,3.1742013462121577e-08,0.0,0.8137939263767079,,,
28,base,attribute,all,l2,12082.260391235352,3384.8366775512695,15467.097068786621,1.8325786665940313e-08,0.0,0.9024521209951674,,,
28,base_control,attribute,all,l0,82953.88391113281,129528.04541015625,212481.92932128906,1.8711759253164928e-08,1.0,0.16744227671379988,,,
28,base_control,attribute,all,l1,83784.89624023438,2810.2838973999023,86595.18013763428,8.73134382572971e-08,0.0,0.16547342044030786,,,
28,base_control,attribute,all,l2,77713.59912109375,2334.9431076049805,80048.54222869873,9.30618142547246e-08,0.0,0.2239424855318895,,,
28,base,state,all,l0,77049.61474609375,498618.26953125,575667.8842773438,2.9320884091058968e-08,0.9827654957771301,,0.7286259769703478,,
28,base,state,all,l1,28279.59295654297,44221.16015625,72500.75311279297,4.434137501618807e-09,0.0,,0.9443350635403616,,
28,base,state,all,l2,5448.689865112305,7614.086334228516,13062.77619934082,6.182202527682534e-10,0.0,,0.996002625141698,,
28,base_control,state,all,l0,258193.75390625,314843.654296875,573037.408203125,7.929320015402178e-09,1.0,,0.08618220869876499,,
28,base_control,state,all,l1,256845.3583984375,8583.108856201172,265428.4672546387,2.8101065474572806e-08,0.0,,0.08403436549131914,,
28,base_control,state,all,l2,222616.98583984375,8685.032409667969,231302.01824951172,2.8658598161257487e-08,0.0,,0.18071714098204164,,
28,base,correctness_base,all,l0,2676.3459701538086,15742.418975830078,18418.764945983887,7.429907119179309e-08,1.0,,,0.6635045641668158,
28,base,correctness_base,all,l1,2646.915855407715,167.752019405365,2814.66787481308,5.988688656088925e-07,0.0,,,0.6635045641668158,
28,base,correctness_base,all,l2,2389.7995529174805,71.27628135681152,2461.075834274292,3.595100039888166e-07,0.0,,,0.6984666785991289,
28,base,multitask_dual,all,l0,378246.92578125,4139663.34375,4517910.26953125,1.318697029351057e-06,1.0,0.10032217648111688,0.04322534454984786,,
28,base,multitask_dual,all,l1,42217.912109375,72785.0771484375,115002.9892578125,6.7779549102938335e-09,0.0,0.8149275102917487,0.948929061511843,,
28,base,multitask_dual,all,l2,16588.27508544922,17301.15838623047,33889.43347167969,4.578104159658203e-09,0.0,0.8907583079768511,0.9944514050474316,,
28,base,multitask_triple_base,all,l0,380309.77734375,4140115.2890625,4520425.06640625,9.880965490754395e-07,1.0,0.10032217648111688,0.04322534454984786,0.6635045641668158,
28,base,multitask_triple_base,all,l1,44930.3701171875,73107.6328125,118038.0029296875,1.2806488451644338e-07,0.0,0.8124813555277132,0.9469602052383509,0.6633852395441799,
28,base,multitask_triple_base,all,l2,19698.07403564453,17323.811645507812,37021.885681152344,6.778340067709054e-08,0.0,0.8848517391563749,0.9931090030427778,0.6845056977507309,
28,instruct,attribute,all,l0,68519.2255859375,163729.70947265625,232248.93505859375,4.885119568124688e-07,0.9988607168197632,0.3380168247717917,,,
28,instruct,attribute,all,l1,22813.102416992188,10531.673858642578,33344.776275634766,3.441875762177915e-08,0.0,0.8123321997494183,,,
28,instruct,attribute,all,l2,11919.329162597656,3384.610336303711,15303.939498901367,1.5058561064762443e-08,0.0,0.904868444603544,,,
28,instruct_control,attribute,all,l0,82953.65515136719,129537.24609375,212490.9012451172,2.1475100216624316e-08,1.0,0.16744227671379988,,,
28,instruct_control,attribute,all,l1,83743.6533203125,2816.7372665405273,86560.39058685303,8.627330316812731e-08,0.0,0.16538392697333096,,,
28,instruct_control,attribute,all,l2,77747.35803222656,2335.9524536132812,80083.31048583984,9.615787277539312e-08,0.0,0.2235546805083229,,,
28,instruct,state,all,l0,74550.31372070312,497033.4638671875,571583.7775878906,2.9403352252987958e-08,0.9831091165542603,,0.7342044030785753,,
28,instruct,state,all,l1,27977.648376464844,43773.86755371094,71751.51593017578,4.2441068437426566e-09,0.0,,0.9446333750969512,,
28,instruct,state,all,l2,5293.293159484863,7505.9652099609375,12799.2583694458,6.122806983643869e-10,0.0,,0.9961219497643339,,
28,instruct_control,state,all,l0,258193.62158203125,314687.484375,572881.1059570312,8.802004458630108e-09,1.0,,0.08618220869876499,,
28,instruct_control,state,all,l1,256633.4609375,8495.188751220703,265128.6496887207,2.7534385438343634e-08,0.0,,0.08749477954775968,,
28,instruct_control,state,all,l2,222619.20458984375,8706.989776611328,231326.19436645508,2.825003608819543e-08,0.0,,0.18182089374142354,,
28,instruct,correctness_instruct,all,l0,2741.9774780273438,15742.128936767578,18484.106414794922,5.570708102216789e-08,1.0,,,,0.638356899946304
28,instruct,correctness_instruct,all,l1,2724.509033203125,139.97020483016968,2864.4792380332947,5.832661571503195e-07,0.0,,,,0.638356899946304
28,instruct,correctness_instruct,all,l2,2488.189613342285,60.93473732471466,2549.124350667,3.797420475848412e-07,0.0,,,,0.6758546626096295
28,instruct,multitask_dual,all,l0,378376.3310546875,4136873.8125,4515250.1435546875,1.3443401508185713e-06,1.0,0.10032217648111688,0.04322534454984786,,
28,instruct,multitask_dual,all,l1,41612.30578613281,71692.78198242188,113305.08776855469,5.3264540370949005e-09,0.0,0.8148976791360897,0.9481236203090507,,
28,instruct,multitask_dual,all,l2,16651.384857177734,17084.285705566406,33735.67056274414,8.207531237980348e-09,0.0,0.8929658134956148,0.9934073145993676,,
28,instruct,multitask_triple_instruct,all,l0,382021.0146484375,4137102.234375,4519123.2490234375,1.0703263088175497e-06,1.0,0.10032217648111688,0.04322534454984786,,0.638356899946304
28,instruct,multitask_triple_instruct,all,l1,44284.84149169922,72758.0390625,117042.88055419922,1.2331165168133484e-07,0.0,0.8163295746077203,0.9514348785871964,,0.63817791301235
28,instruct,multitask_triple_instruct,all,l2,19873.283081054688,17212.537353515625,37085.82043457031,7.599481395212382e-08,0.0,0.8865819461845952,0.9926018733965754,,0.6651154465724002
28,base,attribute,suppression,l0,31031.027954101562,173485.3359375,204516.36389160156,4.369691668874391e-07,0.9996744990348816,0.14915367856544326,,,
28,base,attribute,suppression,l1,4395.636611938477,2909.5241088867188,7305.160720825195,1.990433684539994e-08,0.0,0.9053963465728172,,,
28,base,attribute,suppression,l2,2142.3487091064453,547.2071228027344,2689.5558319091797,7.621557385206756e-09,0.0,0.9570135746606335,,,
28,base,state,suppression,l0,55900.915283203125,412440.515625,468341.4309082031,1.1671801103396717e-07,0.990342915058136,,0.44151164739400034,,
28,base,state,suppression,l1,3534.4551696777344,8759.599365234375,12294.05453491211,1.1702458446727348e-09,0.0,,0.995810289927937,,
28,base,state,suppression,l2,643.327033996582,1074.4437561035156,1717.7707901000977,7.990508602007118e-11,0.0,,0.9999162057985588,,
28,base,correctness_base,suppression,l0,747.9725456237793,20729.138671875,21477.11121749878,4.763310338754915e-08,1.0,,,0.799396681749623,
28,base,correctness_base,suppression,l1,754.7558250427246,44.24850654602051,799.0043315887451,4.668277071573357e-06,0.0,,,0.800067035361153,
28,base,correctness_base,suppression,l2,651.0688095092773,20.30225658416748,671.3710660934448,5.7444243992677e-06,0.0,,,0.8260432378079436,
28,base,multitask_dual,suppression,l0,140253.4931640625,5304607.5,5444860.9931640625,3.888762209041425e-06,1.0,0.09904474610356963,0.049773755656108594,,
28,base,multitask_dual,suppression,l1,7615.656066894531,18649.22607421875,26264.88214111328,4.661718488082241e-09,0.0,0.8914027149321267,0.9918719624601977,,
28,base,multitask_dual,suppression,l2,1236.7813339233398,2875.1011962890625,4111.882530212402,1.5149262330704794e-09,0.0,0.9818166582872465,1.0,,
28,base,multitask_triple_base,suppression,l0,140679.119140625,5304582.0,5445261.119140625,2.941412217645952e-06,1.0,0.09904474610356963,0.049773755656108594,0.799396681749623,
28,base,multitask_triple_base,suppression,l1,8161.450927734375,18358.640625,26520.091552734375,1.0799167777381102e-07,0.0,0.8921568627450981,0.9917043740573153,0.7994804759510642,
28,base,multitask_triple_base,suppression,l2,1876.2117080688477,2934.0419311523438,4810.253639221191,4.6274589058162285e-08,0.0,0.9796380090497737,1.0,0.826127032009385,
28,instruct,attribute,suppression,l0,31177.869750976562,173501.015625,204678.88537597656,4.605047981091441e-07,0.9996744990348816,0.12309368191721133,,,
28,instruct,attribute,suppression,l1,4386.476669311523,2902.9339599609375,7289.410629272461,1.913233216299659e-08,0.0,0.9055639349756996,,,
28,instruct,attribute,suppression,l2,2126.8737258911133,545.5683288574219,2672.442054748535,9.291363234353867e-09,0.0,0.9575163398692811,,,
28,instruct,state,suppression,l0,58499.08154296875,411868.921875,470368.00341796875,1.2069421721309462e-07,0.99072265625,,0.426261102731691,,
28,instruct,state,suppression,l1,3480.2140197753906,8665.8662109375,12146.08023071289,1.1248309506051157e-09,0.0,,0.995810289927937,,
28,instruct,state,suppression,l2,623.9580688476562,1056.7908325195312,1680.7489013671875,8.32040651654875e-11,0.0,,0.9999162057985588,,
28,instruct,correctness_instruct,suppression,l0,987.0164985656738,20742.826171875,21729.842670440674,1.2703031870842096e-07,1.0,,,,0.6251885369532428
28,instruct,correctness_instruct,suppression,l1,937.7463150024414,49.814998626708984,987.5613136291504,3.7560297982963675e-07,0.0,,,,0.6473102061337356
28,instruct,correctness_instruct,suppression,l2,806.0322875976562,22.9760684967041,829.0083560943604,3.239164385604454e-07,0.0,,,,0.7252388134741076
28,instruct,multitask_dual,suppression,l0,139684.4052734375,5304440.25,5444124.6552734375,3.7317537775471976e-06,1.0,0.09904474610356963,0.049773755656108594,,
28,instruct,multitask_dual,suppression,l1,7540.684875488281,18459.94482421875,26000.62969970703,5.1908033057065e-09,0.0,0.8896430367018602,0.9907826378414614,,
28,instruct,multitask_dual,suppression,l2,1407.146125793457,2873.761962890625,4280.908088684082,3.3561551894082755e-09,0.0,0.9757834757834758,1.0,,
28,instruct,multitask_triple_instruct,suppression,l0,140961.6953125,5304366.75,5445328.4453125,2.919526495941898e-06,1.0,0.09904474610356963,0.049773755656108594,,0.6251885369532428
28,instruct,multitask_triple_instruct,suppression,l1,8343.614471435547,18349.19970703125,26692.814178466797,7.213029445257702e-08,0.0,0.8924082453494219,0.9924585218702866,,0.638428020780962
28,instruct,multitask_triple_instruct,suppression,l2,2104.3678436279297,2884.9868774414062,4989.354721069336,7.122344436016198e-08,0.0,0.9783810960281548,1.0,,0.717026981732864
28,base,attribute,enhancement,l0,30531.357177734375,173630.09765625,204161.45483398438,3.523385111818082e-07,0.999755859375,0.15588972431077694,,,
28,base,attribute,enhancement,l1,4617.9251708984375,2956.7382202148438,7574.663391113281,2.101573270962831e-08,0.0,0.9018379281537177,,,
28,base,attribute,enhancement,l2,2246.110527038574,574.07666015625,2820.187187194824,9.304259807052517e-09,0.0,0.9578947368421052,,,
28,base,state,enhancement,l0,52622.037109375,413504.671875,466126.708984375,9.939581317267947e-08,0.9890589118003845,,0.47635756056808687,,
28,base,state,enhancement,l1,3744.942428588867,8966.185546875,12711.127975463867,1.2548997396777395e-09,0.0,,0.9946532999164578,,
28,base,state,enhancement,l2,707.4416084289551,1112.0614013671875,1819.5030097961426,1.0289046004086089e-10,0.0,,1.0,,
28,base,correctness_base,enhancement,l0,1015.6665916442871,20751.47900390625,21767.145595550537,6.062427833815794e-08,1.0,,,0.5847117794486215,
28,base,correctness_base,enhancement,l1,953.9890670776367,56.08437538146973,1010.0734424591064,3.778328050429991e-07,0.0,,,0.6340016708437761,
28,base,correctness_base,enhancement,l2,808.3131446838379,25.263919830322266,833.5770645141602,3.01081229281408e-07,0.0,,,0.7224728487886383,
28,base,multitask_dual,enhancement,l0,142382.29296875,5305152.75,5447535.04296875,2.7719891116463813e-06,1.0,0.1037593984962406,0.06791979949874687,,
28,base,multitask_dual,enhancement,l1,7895.261688232422,19209.0234375,27104.285125732422,6.583576350749354e-09,0.0,0.8892230576441102,0.9907268170426066,,
28,base,multitask_dual,enhancement,l2,1298.2842407226562,3010.6173706054688,4308.901611328125,2.840258236068427e-09,0.0,0.9801169590643275,1.0,,
28,base,multitask_triple_base,enhancement,l0,142391.73828125,5305242.0,5447633.73828125,2.2397239997455167e-06,1.0,0.1037593984962406,0.06791979949874687,0.5847117794486215,
28,base,multitask_triple_base,enhancement,l1,8772.606872558594,18978.814453125,27751.421325683594,5.279645626590779e-08,0.0,0.887719298245614,0.9911445279866332,0.6257309941520468,
28,base,multitask_triple_base,enhancement,l2,2183.8549194335938,3040.0169677734375,5223.871887207031,4.8082888408698676e-08,0.0,0.9771929824561404,1.0,0.7269005847953216,
28,instruct,attribute,enhancement,l0,30789.000732421875,173645.5078125,204434.50854492188,3.496808795670307e-07,0.999755859375,0.16574770258980787,,,
28,instruct,attribute,enhancement,l1,4615.625274658203,2963.2241821289062,7578.849456787109,1.7165508126026907e-08,0.0,0.8994987468671679,,,
28,instruct,attribute,enhancement,l2,2224.8742294311523,575.4325561523438,2800.306785583496,9.001763556781839e-09,0.0,0.9570593149540518,,,
28,instruct,state,enhancement,l0,55331.260498046875,413017.03125,468348.2917480469,1.1442903935510174e-07,0.9890407919883728,,0.4603174603174603,,
28,instruct,state,enhancement,l1,3706.0850372314453,8897.57080078125,12603.655838012695,1.3013298216790758e-09,0.0,,0.9949874686716792,,
28,instruct,state,enhancement,l2,690.5078392028809,1100.2286682128906,1790.7365074157715,9.192227187759805e-11,0.0,,1.0,,
28,instruct,correctness_instruct,enhancement,l0,810.7127265930176,20732.91357421875,21543.626300811768,5.734331883407625e-08,1.0,,,,0.7679197994987469
28,instruct,correctness_instruct,enhancement,l1,792.7461967468262,46.62260341644287,839.368800163269,2.31795340255303e-06,0.0,,,,0.7684210526315789
28,instruct,correctness_instruct,enhancement,l2,676.989860534668,22.362476348876953,699.3523368835449,3.903951622419299e-06,0.0,,,,0.8058479532163743
28,instruct,multitask_dual,enhancement,l0,141289.12890625,5304996.0,5446285.12890625,2.6978972713008275e-06,1.0,0.1037593984962406,0.06791979949874687,,
28,instruct,multitask_dual,enhancement,l1,7724.345703125,18691.857421875,26416.203125,3.916647751493289e-09,0.0,0.8932330827067669,0.9905597326649959,,
28,instruct,multitask_dual,enhancement,l2,1287.0775299072266,2957.890869140625,4244.968399047852,1.6143745197709964e-09,0.0,0.9805346700083543,1.0,,
28,instruct,multitask_triple_instruct,enhancement,l0,141837.900390625,5305078.5,5446916.400390625,2.164847866402574e-06,1.0,0.1037593984962406,0.06791979949874687,,0.7679197994987469
28,instruct,multitask_triple_instruct,enhancement,l1,8567.867309570312,18733.80908203125,27301.676391601562,9.084894658090148e-08,0.0,0.8895572263993317,0.9898078529657477,,0.7694235588972431
28,instruct,multitask_triple_instruct,enhancement,l2,1975.2279815673828,3013.1640014648438,4988.391983032227,8.406256093822229e-08,0.0,0.9804511278195489,1.0,,0.8023391812865497
